ID,NAME,TYPE,OPERATOR,STATUS,LONGITUDE,LATITUDE
478550544,Mbagathi Hospital (IDH),hospital,,,36.8034476,-1.3084671
521103442,Armed Forces Hospital,hospital,,,36.804798,-1.310581
612004553,lakaside chemist,chemist_dispensing,private,operational,36.7827109,-1.3144487
612004731,community chemist,chemist_dispensing,private,operational,36.7930992,-1.3154341
612004989,community chemist,chemist_dispensing,private,,36.7923957,-1.3105995
612006950,Carolina for Kibera,vct_center,ngo_national,operational,36.7787897,-1.3142991
612006969,St Elizabeth Medical Clinic,medical_clinic,private,operational,36.7900462,-1.3109218
612006973,Mwangaza Chemist,chemist_over_the_counter,,,36.7927883,-1.3117701
612007016,St Thomas Medical Clinic,chemist_dispensing,private,operational,36.8041377,-1.3153891
612007081,Royal Clinic,medical_clinic,,,36.7940118,-1.3158601
612007083,Shachif Health Unit,medical_clinic,ngo_national,operational,36.7952358,-1.3158759
612007120,Alshariff chemist,chemist_over_the_counter,private,operational,36.7867727,-1.3097184
612007202,Senye Clinic,medical_clinic,private,operational,36.7761758,-1.3143855
612007257,MSF Belgium HIV Clinic,hospital,,,36.783978,-1.3141348
612007391,Frepals Hospital,hospital,,,36.7930224,-1.3114911
612007438,Upendo Vision Clinic,hospital,,,36.7860504,-1.3078684
612007453,New Makina Clinic,hospital,,,36.7863291,-1.3071984
612007454,Amanda Chemist,chemist_dispensing,,,36.7870738,-1.3069635
612007456,St Augustus Medical Clinic,hospital,,,36.788823,-1.3072303
612007535,Catholic Women Fighting HIV,Community based organization,Community,operational,36.7779299,-1.3178739
612007539,Wema Clinic,medical_clinic,private,operational,36.7782341,-1.3179274
612007560,CDC,other,ngo_international,operational,36.7795356,-1.3140222
612007562,Pathocare Laboratory Services,laboratory,private,operational,36.7804112,-1.3136675
612007578,Silver Women Community,health_programme,ngo_cbo,operational,36.7802417,-1.3135804
612007632,Foundation Of People Living with Hiv Aids In Kenya(FOPHAK),health_programme,ngo_national,operational,36.7959723,-1.3143031
612007685,Church of God Clinic,medical_clinic,ngo_faith_based,operational,36.7949929,-1.3105841
612007693,Christ the King Clinic,medical_clinic,ngo_faith_based,operational,36.7947603,-1.310426
612007778,Saola Health Clinic,medical_clinic,private,operational,36.7991031,-1.3117185
612007825,MSF Belgium Clinic,clinic,ngo_international,operational,36.7895018,-1.3135432
612007913,Tabitha Medical Clinic,medical_clinic,ngo_cbo,operational,36.7801104,-1.3161347
612007924,community chemist,chemist_over_the_counter,,,36.7860471,-1.3156978
612008350,Nafuu chemist,chemist_over_the_counter,,,36.7859881,-1.315
612008410,Raisi chemist,chemist_dispensing,private,operational,36.7859966,-1.3096893
612008488,St Mac&apos;s Clinic,medical_clinic,ngo_cbo,operational,36.7977924,-1.3119267
612008553,Duka La Dawa Chemist,chemist_over_the_counter,,,36.7975107,-1.3153574
612008569,Laini Saba Health Services,medical_clinic,private,operational,36.7974192,-1.3132154
612008583,community chemist,chemist_over_the_counter,,,36.7998174,-1.3152628
612008622,,chemist_dispensing,,,36.799371,-1.3170097
612008640,Silanga Dispensary,chemist_dispensing,ngo_international,operational,36.7960707,-1.3172473
612008666,Kicoshep Youth Center,health_programme,ngo_national,operational,36.7895837,-1.3080325
612008667,Marie Stopes Center,medical_clinic,ngo_national,operational,36.7892016,-1.30779
612008688,Rose Pharmacy,chemist_dispensing,,,36.7924839,-1.3118057
612008709,Rail Side Clinic,medical_clinic,private,operational,36.8028346,-1.31523
612008731,Malendo Chemist,chemist_dispensing,private,operational,36.7939954,-1.3116009
612008760,Senye Medical Clinic and Laboratory,medical_clinic,private,operational,36.7754499,-1.3129537
612008803,Lake side clinic,medical_clinic,,operational,36.7826673,-1.3144838
612008813,community chemist,chemist_over_the_counter,,,36.7842575,-1.3146925
612008863,Huduma Medical Clinic,medical_clinic,private,operational,36.7777457,-1.31433
612008876,ELMAC Chemist,chemist_dispensing,private,operational,36.7774467,-1.3135619
612008905,Loving Hearts Dispensary,chemist_dispensing,,,36.7903394,-1.3144691
612008914,New Hife Home Missionary,medical_clinic,faith_based_organization,operational,36.7820234,-1.307716
612008941,Chemi Chemi ya Uzima Clinic,medical_clinic,private,operational,36.7879441,-1.3070483
612008945,Bedan Clinic,medical_clinic,private,operational,36.7949758,-1.3129475
612008952,St Paul Medical Clinic,medical_clinic,private,operational,36.7972464,-1.3129192
612008958,St. Edith Clinic,chemist_dispensing,private,operational,36.7938832,-1.3119244
612008964,Kishep Medical Centre and Dental Clinic,medical_clinic,private,operational,36.7959341,-1.3128435
612008968,Godled Medical Center,medical_clinic,,,36.7963111,-1.3126089
612009012,Kwa Mwananchi Medical Clinic,hospital,,,36.7836894,-1.3081417
612009048,Silanga ACK Emmanuel Clinic and Lab,chemist_dispensing,faith_based_organization,operational,36.7992748,-1.3178475
612009072,Lee-Med Chemist,chemist_over_the_counter,,,36.7758463,-1.3108588
612009096,Mizima Chemist,chemist_dispensing,private,operational,36.7841913,-1.314752
